id_kaggle,team_kaggle,team_kenpom,team_538,id_538,team_massey
1101,Abilene Chr,Abilene Christian,Abilene Christian,2000,Abilene Chr
1102,Air Force,Air Force,,,Air Force
1103,Akron,Akron,,,Akron
1104,Alabama,Alabama,Alabama,333,Alabama
1105,Alabama A&M,Alabama A&M,,,Alabama A&M
1106,Alabama St,Alabama St.,,,Alabama St
1107,SUNY Albany,Albany,,,SUNY Albany
1108,Alcorn St,Alcorn St.,,,Alcorn St
1109,Alliant Intl,,,,
1110,American Univ,American,,,American Univ
1111,Appalachian St,Appalachian St.,Appalachian State,2026,Appalachian St
1112,Arizona,Arizona,,,Arizona
1113,Arizona St,Arizona St.,,,Arizona St
1114,Ark Little Rock,Little Rock,,,Ark Little Rock
1114,Ark Little Rock,Arkansas Little Rock,,,Ark Little Rock
1115,Ark Pine Bluff,Arkansas Pine Bluff,,,Ark Pine Bluff
1116,Arkansas,Arkansas,Arkansas,8,Arkansas
1117,Arkansas St,Arkansas St.,,,Arkansas St
1118,Armstrong St,,,,
1119,Army,Army,,,Army
1120,Auburn,Auburn,,,Auburn
1121,Augusta,,,,
1122,Austin Peay,Austin Peay,,,Austin Peay
1123,Ball St,Ball St.,,,Ball St
1124,Baylor,Baylor,Baylor,239,Baylor
1125,Belmont,Belmont,,,Belmont
1126,Bethune-Cookman,Bethune Cookman,,,
1127,Binghamton,Binghamton,,,Binghamton
1128,Birmingham So,Birmingham Southern,,,
1129,Boise St,Boise St.,,,Boise St
1130,Boston College,Boston College,,,Boston College
1131,Boston Univ,Boston University,,,Boston Univ
1132,Bowling Green,Bowling Green,,,Bowling Green
1133,Bradley,Bradley,,,Bradley
1134,Brooklyn,,,,
1135,Brown,Brown,,,Brown
1136,Bryant,Bryant,,,Bryant
1137,Bucknell,Bucknell,,,Bucknell
1138,Buffalo,Buffalo,,,Buffalo
1139,Butler,Butler,,,Butler
1140,BYU,BYU,Brigham Young,252,BYU
1141,C Michigan,Central Michigan,,,C Michigan
1142,Cal Poly,Cal Poly,,,Cal Poly
1143,California,California,,,California
1144,Campbell,Campbell,,,Campbell
1145,Canisius,Canisius,,,Canisius
1146,Cent Arkansas,Central Arkansas,,,Cent Arkansas
1147,Centenary,Centenary,,,
1148,Central Conn,Central Connecticut,,,Central Conn
1149,Charleston So,Charleston Southern,,,Charleston So
1150,Charlotte,Charlotte,,,Charlotte
1151,Chattanooga,Chattanooga,,,Chattanooga
1152,Chicago St,Chicago St.,,,Chicago St
1153,Cincinnati,Cincinnati,,,Cincinnati
1154,Citadel,The Citadel,,,Citadel
1155,Clemson,Clemson,Clemson,228,Clemson
1156,Cleveland St,Cleveland St.,Cleveland State,325,Cleveland St
1157,Coastal Car,Coastal Carolina,,,Coastal Car
1158,Col Charleston,College of Charleston,,,Col Charleston
1159,Colgate,Colgate,Colgate,2142,Colgate
1160,Colorado,Colorado,Colorado,38,Colorado
1161,Colorado St,Colorado St.,,,Colorado St
1162,Columbia,Columbia,,,Columbia
1163,Connecticut,Connecticut,Connecticut,41,Connecticut
1164,Coppin St,Coppin St.,,,Coppin St
1165,Cornell,Cornell,,,Cornell
1166,Creighton,Creighton,Creighton,156,Creighton
1167,CS Bakersfield,Cal St. Bakersfield,,,CS Bakersfield
1168,CS Fullerton,Cal St. Fullerton,,,CS Fullerton
1169,CS Northridge,Cal St. Northridge,,,CS Northridge
1170,CS Sacramento,Sacramento St.,,,CS Sacramento
1171,Dartmouth,Dartmouth,,,Dartmouth
1172,Davidson,Davidson,,,Davidson
1173,Dayton,Dayton,,,Dayton
1174,Delaware,Delaware,,,Delaware
1175,Delaware St,Delaware St.,,,Delaware St
1176,Denver,Denver,,,Denver
1177,DePaul,DePaul,,,DePaul
1178,Detroit,Detroit,,,Detroit
1179,Drake,Drake,Drake,2181,Drake
1180,Drexel,Drexel,Drexel,2182,Drexel
1181,Duke,Duke,,,Duke
1182,Duquesne,Duquesne,,,Duquesne
1183,E Illinois,Eastern Illinois,,,E Illinois
1184,E Kentucky,Eastern Kentucky,,,E Kentucky
1185,E Michigan,Eastern Michigan,,,E Michigan
1186,E Washington,Eastern Washington,Eastern Washington,331,E Washington
1187,East Carolina,East Carolina,,,East Carolina
1188,SIUE,SIU Edwardsville,,,SIUE
1189,Elon,Elon,,,Elon
1190,ETSU,East Tennessee St.,,,ETSU
1191,Evansville,Evansville,,,Evansville
1192,F Dickinson,Fairleigh Dickinson,,,F Dickinson
1193,Fairfield,Fairfield,,,Fairfield
1194,FL Atlantic,Florida Atlantic,,,FL Atlantic
1195,FL Gulf Coast,Florida Gulf Coast,,,FL Gulf Coast
1196,Florida,Florida,Florida,57,Florida
1197,Florida A&M,Florida A&M,,,Florida A&M
1198,Florida Intl,FIU,,,Florida Intl
1199,Florida St,Florida St.,Florida State,52,Florida St
1200,Fordham,Fordham,,,Fordham
1201,Fresno St,Fresno St.,,,Fresno St
1202,Furman,Furman,,,Furman
1203,G Washington,George Washington,,,G Washington
1204,Ga Southern,Georgia Southern,,,Ga 
1205,Gardner Webb,Gardner Webb,,,Gardner Webb
1206,George Mason,George Mason,,,George Mason
1207,Georgetown,Georgetown,Georgetown,46,Georgetown
1208,Georgia,Georgia,,,Georgia
1209,Georgia St,Georgia St.,,,Georgia St
1210,Georgia Tech,Georgia Tech,Georgia Tech,59,Georgia Tech
1211,Gonzaga,Gonzaga,Gonzaga,2250,Gonzaga
1212,Grambling,Grambling St.,,,Grambling
1213,Grand Canyon,Grand Canyon,Grand Canyon,2253,Grand Canyon
1214,Hampton,Hampton,,,Hampton
1215,Hardin-Simmons,,,,
1216,Hartford,Hartford,Hartford,42,Hartford
1217,Harvard,Harvard,,,Harvard
1218,Hawaii,Hawaii,,,Hawaii
1219,High Point,High Point,,,High Point
1220,Hofstra,Hofstra,,,Hofstra
1221,Holy Cross,Holy Cross,,,Holy Cross
1222,Houston,Houston,Houston,248,Houston
1223,Houston Bap,Houston Baptist,,,Houston Bap
1224,Howard,Howard,,,Howard
1225,Idaho,Idaho,,,Idaho
1226,Idaho St,Idaho St.,,,Idaho St
1227,IL Chicago,Illinois Chicago,,,IL Chicago
1228,Illinois,Illinois,Illinois,356,Illinois
1229,Illinois St,Illinois St.,,,Illinois St
1230,Incarnate Word,Incarnate Word,,,Incarnate Word
1231,Indiana,Indiana,,,Indiana
1232,Indiana St,Indiana St.,,,Indiana St
1233,Iona,Iona,Iona,314,Iona
1234,Iowa,Iowa,Iowa,2294,Iowa
1235,Iowa St,Iowa St.,,,Iowa St
1236,PFW,IPFW,,,PFW
1236,PFW,Purdue Fort Wayne,,,PFW
1236,PFW,Fort Wayne,,,PFW
1237,IUPUI,IUPUI,,,IUPUI
1238,Jackson St,Jackson St.,,,Jackson St
1239,Jacksonville,Jacksonville,,,Jacksonville
1240,Jacksonville St,Jacksonville St.,,,Jacksonville St
1241,James Madison,James Madison,,,James Madison
1242,Kansas,Kansas,Kansas,2305,Kansas
1243,Kansas St,Kansas St.,,,Kansas St
1244,Kennesaw,Kennesaw St.,,,Kennesaw
1245,Kent,Kent St.,,,Kent
1246,Kentucky,Kentucky,,,Kentucky
1247,La Salle,La Salle,,,La Salle
1248,Lafayette,Lafayette,,,Lafayette
1249,Lamar,Lamar,,,Lamar
1250,Lehigh,Lehigh,,,Lehigh
1251,Liberty,Liberty,Liberty,2335,Liberty
1252,Lipscomb,Lipscomb,,,Lipscomb
1253,Long Beach St,Long Beach St.,,,Long Beach St
1254,LIU Brooklyn,LIU Brooklyn,,,LIU Brooklyn
1255,Longwood,Longwood,,,Longwood
1256,Louisiana Tech,Louisiana Tech,,,Louisiana Tech
1257,Louisville,Louisville,,,Louisville
1258,Loy Marymount,Loyola Marymount,,,Loy Marymount
1259,Loyola MD,Loyola MD,,,Loyola MD
1260,Loyola-Chicago,Loyola Chicago,Loyola (IL),2350,Loyola-Chicago
1261,LSU,LSU,Louisiana State,99,LSU
1262,MA Lowell,UMass Lowell,,,MA Lowell
1263,Maine,Maine,,,Maine
1264,Manhattan,Manhattan,,,Manhattan
1265,Marist,Marist,,,Marist
1266,Marquette,Marquette,,,Marquette
1267,Marshall,Marshall,,,Marshall
1268,Maryland,Maryland,Maryland,120,Maryland
1269,Massachusetts,Massachusetts,,,Massachusetts
1270,McNeese St,McNeese St.,,,McNeese St
1271,MD E Shore,Maryland Eastern Shore,,,
1272,Memphis,Memphis,,,Memphis
1273,Mercer,Mercer,,,Mercer
1274,Miami FL,Miami FL,,,Miami FL
1275,Miami OH,Miami OH,,,Miami OH
1276,Michigan,Michigan,Michigan,130,Michigan
1277,Michigan St,Michigan St.,Michigan State,127,Michigan St
1278,Minnesota,Minnesota,,,Minnesota
1279,Mississippi,Mississippi,,,Mississippi
1280,Mississippi St,Mississippi St.,,,Mississippi St
1281,Missouri,Missouri,Missouri,142,Missouri
1282,Missouri KC,UMKC,,,Missouri KC
1283,Missouri St,Missouri St.,,,Missouri St
1283,Missouri St,Southwest Missouri St.,,,Missouri St
1283,Missouri St,Missouri State,,,Missouri St
1284,Monmouth NJ,Monmouth,,,Monmouth NJ
1285,Montana,Montana,,,Montana
1286,Montana St,Montana St.,,,Montana St
1287,Morehead St,Morehead St.,Morehead State,2413,Morehead St
1288,Morgan St,Morgan St.,,,Morgan St
1289,Morris Brown,Morris Brown,,,
1290,MS Valley St,Mississippi Valley St.,,,MS Valley St
1291,Mt St Mary's,Mount St. Marys,Mount St. Mary's,116,Mt St Mary's
1292,MTSU,Middle Tennessee St.,,,MTSU
1292,MTSU,Middle Tennessee,,,MTSU
1293,Murray St,Murray St.,,,Murray St
1294,N Colorado,Northern Colorado,,,N Colorado
1295,N Dakota St,North Dakota St.,,,N Dakota St
1296,N Illinois,Northern Illinois,,,N Illinois
1297,N Kentucky,Northern Kentucky,,,N Kentucky
1298,Navy,Navy,,,Navy
1299,NC A&T,North Carolina A&T,,,NC A&T
1300,NC Central,North Carolina Central,,,NC Central
1301,NC State,N.C. State,,,NC State
1302,NE Illinois,,,,NE Illinois
1303,NE Omaha,Nebraska Omaha,,,NE Omaha
1304,Nebraska,Nebraska,,,Nebraska
1305,Nevada,Nevada,,,Nevada
1306,New Hampshire,New Hampshire,,,New Hampshire
1307,New Mexico,New Mexico,,,New Mexico
1308,New Mexico St,New Mexico St.,,,New Mexico St
1309,New Orleans,New Orleans,,,New Orleans
1310,Niagara,Niagara,,,Niagara
1311,Nicholls St,Nicholls St.,,,Nicholls St
1312,NJIT,NJIT,,,NJIT
1313,Norfolk St,Norfolk St.,Norfolk State,2450,Norfolk St
1314,North Carolina,North Carolina,North Carolina,153,North Carolina
1315,North Dakota,North Dakota,,,North Dakota
1316,North Florida,North Florida,,,North Florida
1317,North Texas,North Texas,North Texas,249,North Texas
1318,Northeastern,Northeastern,,,Northeastern
1319,Northern Arizona,Northern Arizona,,,Northern Arizona
1320,Northern Iowa,Northern Iowa,,,Northern Iowa
1321,Northwestern,Northwestern,,,Northwestern
1322,Northwestern LA,Northwestern St.,,,Northwestern LA
1323,Notre Dame,Notre Dame,,,Notre Dame
1324,Oakland,Oakland,,,Oakland
1325,Ohio,Ohio,Ohio,195,Ohio
1326,Ohio St,Ohio St.,Ohio State,194,Ohio St
1327,Okla City,,,,
1328,Oklahoma,Oklahoma,Oklahoma,201,Oklahoma
1329,Oklahoma St,Oklahoma St.,Oklahoma State,197,Oklahoma St
1330,Old Dominion,Old Dominion,,,Old Dominion
1331,Oral Roberts,Oral Roberts,Oral Roberts,198,Oral Roberts
1332,Oregon,Oregon,Oregon,2483,Oregon
1333,Oregon St,Oregon St.,Oregon State,204,Oregon St
1334,Pacific,Pacific,,,Pacific
1335,Penn,Penn,,,Penn
1336,Penn St,Penn St.,,,Penn St
1337,Pepperdine,Pepperdine,,,Pepperdine
1338,Pittsburgh,Pittsburgh,,,Pittsburgh
1339,Portland,Portland,,,Portland
1340,Portland St,Portland St.,,,Portland St
1341,Prairie View,Prairie View A&M,,,Prairie View
1342,Presbyterian,Presbyterian,,,Presbyterian
1343,Princeton,Princeton,,,Princeton
1344,Providence,Providence,,,Providence
1345,Purdue,Purdue,Purdue,2509,Purdue
1346,Quinnipiac,Quinnipiac,,,Quinnipiac
1347,Radford,Radford,,,Radford
1348,Rhode Island,Rhode Island,,,Rhode Island
1349,Rice,Rice,,,Rice
1350,Richmond,Richmond,,,Richmond
1351,Rider,Rider,,,Rider
1352,Robert Morris,Robert Morris,,,Robert Morris
1353,Rutgers,Rutgers,Rutgers,164,Rutgers
1354,S Carolina St,South Carolina St.,,,S Carolina St
1355,S Dakota St,South Dakota St.,,,S Dakota St
1356,S Illinois,Southern Illinois,,,S Illinois
1357,Sacred Heart,Sacred Heart,,,Sacred Heart
1358,Sam Houston St,Sam Houston St.,,,Sam Houston St
1359,Samford,Samford,,,Samford
1360,San Diego,San Diego,,,San Diego
1361,San Diego St,San Diego St.,San Diego State,21,San Diego St
1362,San Francisco,San Francisco,,,San Francisco
1363,San Jose St,San Jose St.,,,San Jose St
1364,UC Santa Barbara,UC Santa Barbara,UC-Santa Barbara,2540,UC Santa Barbara
1365,Santa Clara,Santa Clara,,,Santa Clara
1366,Savannah St,Savannah St.,,,
1367,SC Upstate,South Carolina St.,,,SC Upstate
1368,SE Louisiana,Southeastern Louisiana,,,SE Louisiana
1369,SE Missouri St,Southeast Missouri St.,,,SE Missouri St
1370,Seattle,Seattle,,,Seattle
1371,Seton Hall,Seton Hall,,,Seton Hall
1372,SF Austin,Stephen F. Austin,,,SF Austin
1373,Siena,Siena,,,Siena
1374,SMU,SMU,,,SMU
1375,South Alabama,South Alabama,,,South Alabama
1376,South Carolina,South Carolina,,,South Carolina
1377,South Dakota,South Dakota,,,South Dakota
1378,South Florida,South Florida,,,South Florida
1379,Southern Miss,Southern Miss,,,Southern Miss
1380,Southern Univ,Southern,,,Southern Univ
1381,Southern Utah,Southern Utah,,,Southern Utah
1382,St Bonaventure,St. Bonaventure,St. Bonaventure,179,St Bonaventure
1383,St Francis NY,St. Francis NY,,,St Francis NY
1384,St Francis PA,St. Francis PA,,,St Francis PA
1385,St John's,St. Johns,,,St John's
1386,St Joseph's PA,Saint Josephs,,,St Joseph's PA
1387,St Louis,Saint Louis,,,St Louis
1388,St Mary's CA,Saint Marys,,,St Mary's CA
1389,St Peter's,Saint Peters,,,St Peter's
1390,Stanford,Stanford,,,Stanford
1391,Stetson,Stetson,,,Stetson
1392,Stony Brook,Stony Brook,,,Stony Brook
1393,Syracuse,Syracuse,Syracuse,183,Syracuse
1394,TAM C. Christi,Texas A&M Corpus Chris,,,TAM C. Christi
1395,TCU,TCU,,,TCU
1396,Temple,Temple,,,Temple
1397,Tennessee,Tennessee,Tennessee,2633,Tennessee
1398,Tennessee St,Tennessee St.,,,Tennessee St
1399,Tennessee Tech,Tennessee Tech,,,Tennessee Tech
1400,Texas,Texas,Texas,251,Texas
1401,Texas A&M,Texas A&M,,,Texas A&M
1402,Texas St,Southwest Texas St.,,,Texas St
1402,Texas St,Texas St.,,,Texas St
1403,Texas Tech,Texas Tech,Texas Tech,2641,Texas Tech
1404,TN Martin,Tennessee Martin,,,TN Martin
1405,Toledo,Toledo,,,Toledo
1406,Towson,Towson,,,Towson
1407,Troy,Troy St.,,,Troy
1407,Troy,Troy,,,Troy
1408,Tulane,Tulane,,,Tulane
1409,Tulsa,Tulsa,,,Tulsa
1410,UTRGV,UT Rio Grande Valley,,,UTRGV
1410,UTRGV,Texas Pan American,,,UTRGV
1411,TX Southern,Texas Southern,Texas Southern,2640,TX 
1412,UAB,UAB,,,UAB
1413,UC Davis,UC Davis,,,UC Davis
1414,UC Irvine,UC Irvine,,,UC Irvine
1415,UC Riverside,UC Riverside,,,UC Riverside
1416,UCF,UCF,,,UCF
1417,UCLA,UCLA,UCLA,26,UCLA
1418,Louisiana,Louisiana Lafayette,,,Louisiana
1418,Louisiana,Louisiana,,,Louisiana
1419,ULM,Louisiana Monroe,,,ULM
1420,UMBC,UMBC,,,UMBC
1421,UNC Asheville,UNC Asheville,,,UNC Asheville
1422,UNC Greensboro,UNC Greensboro,North Carolina-Greensboro,2430,UNC Greensboro
1423,UNC Wilmington,UNC Wilmington,,,UNC Wilmington
1424,UNLV,UNLV,,,UNLV
1425,USC,USC,Southern California,30,USC
1426,UT Arlington,UT Arlington,,,UT Arlington
1427,UT San Antonio,UTSA,,,UT San Antonio
1428,Utah,Utah,,,Utah
1429,Utah St,Utah St.,Utah State,328,Utah St
1430,Utah Valley,Utah Valley St.,,,Utah Valley
1430,Utah Valley,Utah Valley,,,Utah Valley
1431,UTEP,UTEP,,,UTEP
1432,Utica,,,,Utica
1433,VCU,VCU,Virginia Commonwealth,2670,VCU
1434,Valparaiso,Valparaiso,,,Valparaiso
1435,Vanderbilt,Vanderbilt,,,Vanderbilt
1436,Vermont,Vermont,,,Vermont
1437,Villanova,Villanova,Villanova,222,Villanova
1438,Virginia,Virginia,Virginia,258,Virginia
1439,Virginia Tech,Virginia Tech,Virginia Tech,259,Virginia Tech
1440,VMI,VMI,,,VMI
1441,W Carolina,Western Carolina,,,W Carolina
1442,W Illinois,Western Illinois,,,W Illinois
1443,WKU,Western Kentucky,,,WKU
1444,W Michigan,Western Michigan,,,W Michigan
1445,W Salem St,Winston Salem St.,,,
1446,W Texas A&M,,,,
1447,Wagner,Wagner,,,Wagner
1448,Wake Forest,Wake Forest,,,Wake Forest
1449,Washington,Washington,,,Washington
1450,Washington St,Washington St.,,,Washington St
1451,Weber St,Weber St.,,,Weber St
1452,West Virginia,West Virginia,West Virginia,277,West Virginia
1453,WI Green Bay,Green Bay,,,WI Green Bay
1454,WI Milwaukee,Milwaukee,,,WI Milwaukee
1455,Wichita St,Wichita St.,Wichita State,2724,Wichita St
1456,William & Mary,William & Mary,,,William & Mary
1457,Winthrop,Winthrop,Winthrop,2737,Winthrop
1458,Wisconsin,Wisconsin,Wisconsin,275,Wisconsin
1459,Wofford,Wofford,,,Wofford
1460,Wright St,Wright St.,,,Wright St
1461,Wyoming,Wyoming,,,Wyoming
1462,Xavier,Xavier,,,Xavier
1463,Yale,Yale,,,Yale
1464,Youngstown St,Youngstown St.,,,Youngstown St
1465,Cal Baptist,Cal Baptist,,,Cal Baptist
1466,North Alabama,North Alabama,,,North Alabama
1467,Merrimack,Merrimack,,,Merrimack
1468,Bellarmine,,,,Bellarmine
1469,Dixie St,,,,Dixie St
1470,Tarleton St,,,,Tarleton St
1471,UC San Diego,,,,UC San Diego
999,,Charleston,,,
99999,,USC Upstate,,,
999999,,LIU,,,