gender,forecast_date,playin_flag,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win,results_to,team_alive,team_id,team_name,team_rating,team_region,team_seed,team_slot
mens,3/18/21,0,1,0.181291647,0.043862945,0.004215331,0.001072858,0.000330986,7.70E-05,1,1,2540,UC-Santa Barbara,78.41,West,12,10
mens,3/18/21,0,1,0.154127428,0.040213228,0.008020751,0.001919333,0.000270088,5.38E-05,1,1,2000,Abilene Christian,77.04,East,14,54
mens,3/18/21,0,1,0.19985215,0.0512258,0.0057175,0.001240216,0.000245421,4.64E-05,1,1,2335,Liberty,76.98,Midwest,13,78
mens,3/18/21,0,1,0.135809453,0.033789839,0.002884461,0.000664313,0.000187673,4.00E-05,1,1,195,Ohio,77.51,West,13,14
mens,3/18/21,0,1,0.17175803,0.040765543,0.006283443,0.000611597,0.000145238,2.61E-05,1,1,331,Eastern Washington,76.07,West,14,22
mens,3/18/21,0,1,0.056110962,0.011700731,0.002199549,0.000181084,3.72E-05,5.82E-06,1,1,2253,Grand Canyon,74.72,West,15,30
mens,3/18/21,0,1,0.094410197,0.014324306,0.001681469,0.000185318,2.56E-05,3.44E-06,1,1,2413,Morehead State,73.72,Midwest,14,86
mens,3/18/21,0,1,0.056222859,0.011255814,0.001715117,0.000171628,2.07E-05,2.59E-06,1,1,198,Oral Roberts,73.27,South,15,126
mens,3/18/21,0,1,0.022848628,0.003581187,0.000586265,7.13E-05,8.13E-06,9.12E-07,1,1,2182,Drexel,72.43,Midwest,16,66
mens,3/18/21,0,1,0.048064759,0.005261076,0.000704865,8.91E-05,6.61E-06,7.29E-07,1,1,314,Iona,71.81,East,15,62
mens,3/18/21,0,1,0.036006387,0.00498067,0.000623533,5.24E-05,5.59E-06,5.88E-07,1,1,325,Cleveland State,71.8,Midwest,15,94
mens,3/18/21,0,1,0.018302036,0.001295509,0.000168598,1.90E-05,1.71E-06,1.61E-07,1,1,42,Hartford,70.93,South,16,98
mens,3/18/21,1,1,0.035909161,0.003276422,0.000314651,3.02E-05,1.71E-06,1.46E-07,1,1,2640,Texas Southern,69.88,East,16b,35
mens,3/18/21,1,1,0.007795539,0.000918896,6.39E-05,4.52E-06,4.28E-07,3.12E-08,1,1,2450,Norfolk State,68.88,West,16a,2
mens,3/18/21,1,0,0,0,0,0,0,0,7,0,2026,Appalachian State,70.28,West,16b,3
mens,3/18/21,1,0,0,0,0,0,0,0,7,0,2724,Wichita State,79.9,West,11b,19
mens,3/18/21,1,0,0,0,0,0,0,0,7,0,116,Mount St. Mary's,68.91,East,16a,34
mens,3/18/21,1,0,0,0,0,0,0,0,7,0,127,Michigan State,82.87,East,11a,50
mens,3/14/21,0,1,0.9893923,0.909016095,0.731849884,0.559871716,0.433404404,0.281433473,1,1,2250,Gonzaga,96.52,West,1,0
mens,3/14/21,0,1,0.977151372,0.813374482,0.650669964,0.445882726,0.271847418,0.149911112,1,1,356,Illinois,93.85,Midwest,1,64
mens,3/14/21,0,1,0.981697964,0.718449209,0.568141916,0.405534928,0.240603107,0.132778455,1,1,239,Baylor,93.64,South,1,96
mens,3/14/21,0,1,0.943889038,0.708216859,0.493107794,0.184475017,0.116183438,0.057798916,1,1,2294,Iowa,90.81,West,2,28
mens,3/14/21,0,1,0.963993613,0.716903955,0.474986771,0.226273713,0.117011019,0.054783281,1,1,248,Houston,90.55,Midwest,2,92
mens,3/14/21,0,1,0.943777141,0.700860346,0.432250443,0.188864399,0.087215476,0.037940212,1,1,194,Ohio State,89.35,South,2,124
mens,3/14/21,0,1,0.951935241,0.595572422,0.366657045,0.2052965,0.073717376,0.032587614,1,1,333,Alabama,88.84,East,2,60
mens,3/14/21,0,1,0.963183438,0.620822135,0.368887927,0.202523742,0.071302456,0.031013461,1,1,130,Michigan,88.64,East,1,32
mens,3/14/21,0,1,0.864190547,0.509315198,0.129880391,0.069667513,0.039454135,0.017343207,1,1,258,Virginia,88.07,West,4,12
mens,3/14/21,0,1,0.829323844,0.469730054,0.228127413,0.114148646,0.035975975,0.014276337,1,1,52,Florida State,86.76,East,4,44
mens,3/14/21,0,1,0.845872572,0.490324383,0.229879354,0.115039872,0.036086678,0.014264169,1,1,251,Texas,86.75,East,3,52
mens,3/14/21,0,1,0.905589803,0.496125754,0.20821633,0.076462407,0.031584211,0.011928723,1,1,277,West Virginia,86.62,Midwest,3,84
mens,3/14/21,0,1,0.554076105,0.163496641,0.105352684,0.058943629,0.026242618,0.011034988,1,1,275,Wisconsin,87.33,South,9,102
mens,3/14/21,0,1,0.818708353,0.413032018,0.096099227,0.048695866,0.026251707,0.010918739,1,1,156,Creighton,87,West,5,8
mens,3/14/21,0,1,0.81093441,0.500530002,0.146600543,0.073241734,0.028835676,0.010824915,1,1,2509,Purdue,86.47,South,4,108
mens,3/14/21,0,1,0.670883202,0.38144028,0.185104855,0.069451182,0.028055419,0.010784037,1,1,2641,Texas Tech,86.44,South,6,112
mens,3/14/21,0,1,0.762796672,0.403660062,0.190939009,0.069694404,0.027479435,0.010329731,1,1,8,Arkansas,86.27,South,3,116
mens,3/14/21,0,1,0.695153053,0.369625859,0.174179193,0.084880382,0.025942901,0.010034235,1,1,38,Colorado,86.03,East,5,40
mens,3/14/21,0,1,0.728453549,0.472606547,0.182263004,0.045746222,0.022428069,0.008409231,1,1,30,Southern California,85.76,West,6,16
mens,3/14/21,0,1,0.786393196,0.353181624,0.146685828,0.039908156,0.020645249,0.008205141,1,1,2305,Kansas,83.5,West,3,20
mens,3/14/21,0,1,0.744409392,0.442076742,0.122951194,0.055379925,0.021944304,0.007969809,1,1,2633,Tennessee,85.79,Midwest,5,72
mens,3/14/21,0,1,0.609416887,0.318176163,0.130238725,0.046698727,0.018892691,0.006996893,1,1,21,San Diego State,85.6,Midwest,6,80
mens,3/14/21,0,1,0.539299601,0.222329021,0.117157507,0.056043374,0.016683728,0.00631198,1,1,41,Connecticut,85.26,East,7,56
mens,3/14/21,0,1,0.445923895,0.116758641,0.070998831,0.037246623,0.015454216,0.00608861,1,1,153,North Carolina,86.09,South,8,100
mens,3/14/21,0,1,0.595085068,0.23994047,0.120806819,0.05628941,0.016343636,0.006054798,1,1,99,Louisiana State,85.07,East,8,36
mens,3/14/21,0,1,0.80014785,0.40696807,0.102305518,0.042788411,0.015779837,0.005357638,1,1,197,Oklahoma State,84.89,Midwest,4,76
mens,3/14/21,0,1,0.752323443,0.364917536,0.091413384,0.041122778,0.014499159,0.004919089,1,1,222,Villanova,84.75,South,5,104
mens,3/14/21,0,1,0.540795588,0.2621436,0.108652448,0.048987547,0.013634083,0.004873687,1,1,252,Brigham Young,84.53,East,6,48
mens,3/14/21,0,1,0.715025067,0.149492068,0.083505714,0.036251966,0.013859747,0.004867271,1,1,2350,Loyola (IL),85.09,Midwest,8,68
mens,3/14/21,0,1,0.624959735,0.192295646,0.099747861,0.023754893,0.011236928,0.004054912,1,1,2483,Oregon,84.6,West,7,24
mens,3/14/21,0,1,0.460700399,0.176837481,0.088258747,0.040014451,0.011206616,0.004027219,1,1,120,Maryland,84.36,East,10,58
mens,3/14/21,0,1,0.576384892,0.171417525,0.081503853,0.026171117,0.009612817,0.003251514,1,1,164,Rutgers,84.13,Midwest,10,90
mens,3/14/21,0,1,0.579495387,0.178461223,0.076485587,0.021903777,0.006966674,0.002150768,1,1,57,Florida,83.04,South,7,120
mens,3/14/21,1,0.542798693,0.257641403,0.120394392,0.047987401,0.020930786,0.005613384,0.001944463,0,1,127,Michigan State,82.87,East,11a,50
mens,3/14/21,0,1,0.404914932,0.135799408,0.059178178,0.02398173,0.005964241,0.001937132,1,1,179,St. Bonaventure,82.87,East,9,38
mens,3/14/21,0,1,0.390583113,0.171373776,0.057899396,0.017312283,0.005971454,0.001904586,1,1,183,Syracuse,83.07,Midwest,11,82
mens,3/14/21,0,1,0.329116798,0.142228191,0.05205415,0.014523699,0.004513261,0.001364015,1,1,328,Utah State,82.37,South,11,114
mens,3/14/21,0,1,0.423615108,0.10669785,0.044849922,0.012614249,0.004121234,0.001249609,1,1,228,Clemson,82.37,Midwest,7,88
mens,3/14/21,1,0.457201307,0.201563009,0.088442998,0.032974143,0.013589562,0.003423402,0.001124193,0,1,26,UCLA,81.89,East,11b,51
mens,3/14/21,0,1,0.47030284,0.040248306,0.017249413,0.00712485,0.003217566,0.001105473,1,1,201,Oklahoma,81.17,West,8,4
mens,3/14/21,0,1,0.284974933,0.033552264,0.018790769,0.008181866,0.003137101,0.001104672,1,1,59,Georgia Tech,79.84,Midwest,9,70
mens,3/14/21,0,1,0.304846947,0.115145827,0.03811635,0.013634748,0.002966602,0.000858447,1,1,46,Georgetown,81.33,East,12,42
mens,3/14/21,0,1,0.375040265,0.087786764,0.037577554,0.00697484,0.002760976,0.000827438,1,1,2670,Virginia Commonwealth,81.69,West,10,26
mens,3/14/21,0,1,0.420504613,0.109422617,0.040837166,0.010088845,0.002811408,0.000768947,1,1,259,Virginia Tech,81.21,South,10,122
mens,3/14/21,0,1,0.52969716,0.049080774,0.017599952,0.006176066,0.002419292,0.000717303,1,1,142,Missouri,81.85,West,9,6
mens,3/14/21,1,0.600511274,0.178177434,0.08712999,0.022539334,0.003721562,0.001348978,0.000369632,0,1,2724,Wichita State,79.9,West,11b,19
mens,3/14/21,0,1,0.255590608,0.099729388,0.015473077,0.004433397,0.00114092,0.000276999,1,1,204,Oregon State,79.7,Midwest,12,74
mens,3/14/21,0,1,0.237203328,0.072671467,0.020613674,0.004439282,0.001092805,0.000266727,1,1,2142,Colgate,79.61,South,14,118
mens,3/14/21,0,1,0.247676557,0.070908143,0.009279918,0.002579416,0.000560764,0.000122055,1,1,2737,Winthrop,78.42,South,12,106
mens,3/14/21,0,1,0.18906559,0.063644319,0.008044126,0.002174686,0.000460043,9.76E-05,1,1,249,North Texas,78.16,South,13,110
mens,3/14/21,0,1,0.170676156,0.045498261,0.01036659,0.002660685,0.000410848,8.78E-05,1,1,2430,North Carolina-Greensboro,77.75,East,13,46
mens,3/14/21,1,0.399488726,0.093369017,0.039079998,0.00830955,0.001123084,0.000348077,8.15E-05,0,1,2181,Drake,77.58,West,11a,18
mens,3/14/21,0,1,0.181291647,0.043862945,0.004254359,0.001133022,0.000347694,8.06E-05,1,1,2540,UC-Santa Barbara,78.41,West,12,10
mens,3/14/21,0,1,0.154127428,0.038694626,0.0077427,0.001858244,0.000266194,5.31E-05,1,1,2000,Abilene Christian,77.04,East,14,54
mens,3/14/21,0,1,0.19985215,0.0512258,0.0057175,0.001240216,0.000245421,4.66E-05,1,1,2335,Liberty,76.98,Midwest,13,78
mens,3/14/21,0,1,0.135809453,0.033789839,0.00291292,0.000703249,0.000197618,4.20E-05,1,1,195,Ohio,77.51,West,13,14
mens,3/14/21,0,1,0.213606804,0.048001842,0.007326482,0.00070829,0.00016645,2.97E-05,1,1,331,Eastern Washington,76.07,West,14,22
mens,3/14/21,0,1,0.056110962,0.011700731,0.002442594,0.000200227,4.08E-05,6.33E-06,1,1,2253,Grand Canyon,74.72,West,15,30
mens,3/14/21,0,1,0.094410197,0.014324306,0.001681469,0.000185318,2.56E-05,3.46E-06,1,1,2413,Morehead State,73.72,Midwest,14,86
mens,3/14/21,0,1,0.056222859,0.011255814,0.001715117,0.000171628,2.07E-05,2.61E-06,1,1,198,Oral Roberts,73.27,South,15,126
mens,3/14/21,0,1,0.022848628,0.003581187,0.000586265,7.13E-05,8.13E-06,9.17E-07,1,1,2182,Drexel,72.43,Midwest,16,66
mens,3/14/21,0,1,0.048064759,0.005261076,0.000690656,8.74E-05,6.61E-06,7.29E-07,1,1,314,Iona,71.81,East,15,62
mens,3/14/21,0,1,0.036006387,0.00498067,0.000623533,5.24E-05,5.59E-06,5.91E-07,1,1,325,Cleveland State,71.8,Midwest,15,94
mens,3/14/21,0,1,0.018302036,0.001295509,0.000168598,1.90E-05,1.71E-06,1.62E-07,1,1,42,Hartford,70.93,South,16,98
mens,3/14/21,1,0.586415856,0.006906844,0.001162383,0.000115217,1.22E-05,1.59E-06,1.60E-07,0,1,2026,Appalachian State,70.28,West,16b,3
mens,3/14/21,1,0.505419944,0.018760224,0.001765028,0.000174511,1.71E-05,1.01E-06,8.87E-08,0,1,116,Mount St. Mary's,68.91,East,16a,34
mens,3/14/21,1,0.494580056,0.018056339,0.00167296,0.00016302,1.58E-05,9.21E-07,7.95E-08,0,1,2640,Texas Southern,68.79,East,16b,35
mens,3/14/21,1,0.413584144,0.003700856,0.000492442,3.86E-05,3.26E-06,3.43E-07,2.79E-08,0,1,2450,Norfolk State,68.29,West,16a,2
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,