"team","rat","pwr","off","def","hfa","so_s","ssf","ew","el"
"Gonzaga",9.87,56.37,108.91,23.15,2.76,34.66,35.15,0.71,0.29
"Baylor",9.07,50.5,99.99,26.21,2.92,36.31,36.66,0.65,0.35
"Michigan",8.93,50.46,98.46,27.7,2.87,40.32,40.5,0.67,0.33
"Illinois",8.84,50.65,101.31,25.04,2.83,41.07,41.07,0,0
"Houston",8.81,51.59,96.22,31.07,2.98,33.5,33.84,0.77,0.23
"USC",8.63,49.36,97.44,27.62,2.82,39.63,40.14,0.29,0.71
"Iowa",8.6,48.59,103.87,20.41,2.94,39.72,39.72,0,0
"Alabama",8.52,47.83,100.86,22.66,2.87,39.54,39.54,0,0
"Ohio St",8.46,47.09,99.79,23,2.87,41.31,41.31,0,0
"Colorado",8.41,47.14,95.1,27.73,3.06,39.85,39.85,0,0
"Arkansas",8.38,45.92,98.29,23.32,2.97,36.13,36.58,0.35,0.65
"Oregon",8.33,45.08,96.94,23.84,2.79,39.43,39.43,0,0
"UCLA",8.29,45.41,96.09,25.02,2.9,40.43,40.75,0.33,0.67
"Kansas",8.23,44.64,94.57,25.77,2.96,39.09,39.09,0,0
"Villanova",8.22,45.94,95.23,26.41,2.96,38.64,38.64,0,0
"Loyola-Chicago",8.21,45.63,90.47,30.86,2.68,31.57,31.57,0,0
"Wisconsin",8.2,45.19,91.88,29,2.81,41.1,41.1,0,0
"Purdue",8.19,45.01,94.93,25.78,2.88,40.65,40.65,0,0
"BYU",8.17,44.43,97.08,23.05,2.82,36.46,36.46,0,0
"Florida St",8.16,45.02,96.99,23.72,2.99,37.87,37.87,0,0
"Texas Tech",8.16,45.69,92.87,28.51,2.88,37.03,37.03,0,0
"LSU",8.16,45.09,102.25,18.54,2.87,38.57,38.57,0,0
"Texas",8.15,44.09,95.31,24.48,2.74,38.9,38.9,0,0
"Creighton",8.12,44.43,95.36,24.76,2.95,38.27,38.27,0,0
"Oklahoma St",8.12,43.06,97.61,21.15,2.77,39.77,39.77,0,0
"Oregon St",8.07,43.98,93.86,25.82,2.48,38.57,38.97,0.23,0.77
"San Diego St",8.06,43.73,91.79,27.63,2.84,33.1,33.1,0,0
"Virginia",8.05,43.39,87.49,31.6,2.82,37.44,37.44,0,0
"West Virginia",8.05,43.83,98.03,21.5,2.77,39.62,39.62,0,0
"Arizona",8.05,44.06,96.23,23.53,2.75,37.99,37.99,0,0
"Connecticut",8.04,44.43,93,27.12,2.79,38.22,38.22,0,0
"North Carolina",8.04,44.31,97.26,22.74,2.83,39.01,39.01,0,0
"Tennessee",8.02,43.83,91.84,27.68,2.93,37.54,37.54,0,0
"Rutgers",8,42.61,91.57,26.73,2.85,41.44,41.44,0,0
"Memphis",7.99,45.03,93.83,26.89,2.76,34.75,34.75,0,0
"Maryland",7.98,43.62,92.24,27.07,2.76,39.69,39.69,0,0
"Syracuse",7.98,43.96,96.46,23.19,2.8,37.69,37.69,0,0
"Oklahoma",7.92,42.98,94.88,23.8,2.97,38.67,38.67,0,0
"Penn St",7.87,43.1,96.5,22.3,2.77,42.7,42.7,0,0
"Missouri",7.82,40.7,93.33,23.07,2.81,40.15,40.15,0,0
"Georgia Tech",7.82,41.59,94.7,22.59,2.81,37.1,37.1,0,0
"Michigan St",7.8,40.74,92.99,23.44,2.92,40.76,40.76,0,0
"St Bonaventure",7.8,41.81,90.39,27.12,2.95,34.08,34.08,0,0
"Florida",7.8,41.56,94.36,22.9,2.84,39.22,39.22,0,0
"Indiana",7.78,41.97,92.64,25.02,2.76,41.63,41.63,0,0
"Duke",7.77,43.82,97.31,22.21,2.65,37.43,37.43,0,0
"Clemson",7.77,39.59,86.91,28.37,2.98,38.62,38.62,0,0
"Louisville",7.72,40.34,90.51,25.53,2.92,38.12,38.12,0,0
"Utah St",7.7,42.59,91.07,27.22,2.91,32.65,32.65,0,0
"Virginia Tech",7.67,40.44,92.91,23.23,2.96,35.25,35.25,0,0
"Stanford",7.67,39.98,92.22,23.46,2.76,40.77,40.77,0,0
"Seton Hall",7.65,40.96,93.02,23.63,2.82,39.32,39.32,0,0
"Utah",7.64,40.74,95.21,21.23,2.88,39.5,39.5,0,0
"Boise St",7.63,40.5,94.47,21.72,2.83,33.29,33.29,0,0
"Drake",7.62,38.93,92.68,21.94,2.99,30.12,30.12,0,0
"Minnesota",7.62,40.01,94.33,21.37,2.96,40.5,40.5,0,0
"VCU",7.61,39.58,90.98,24.3,2.87,34.24,34.24,0,0
"Auburn",7.61,41.14,98.2,18.63,2.77,39.06,39.06,0,0
"Georgetown",7.61,40.51,93.97,22.23,2.62,39.13,39.13,0,0
"Wichita St",7.6,39.18,90.81,24.06,2.85,34.92,34.92,0,0
"Kentucky",7.55,41.7,93.83,23.56,2.78,40.79,40.79,0,0
"Mississippi",7.55,40.23,88.83,27.1,2.92,36.14,36.14,0,0
"SMU",7.55,39.35,94.12,20.93,2.86,35.38,35.38,0,0
"NC State",7.53,39.98,93.69,21.98,2.69,36.35,36.35,0,0
"Xavier",7.52,39.62,93.48,21.83,2.89,35.97,35.97,0,0
"Mississippi St",7.51,39.85,91.48,24.06,2.77,36.66,36.66,0,0
"Colorado St",7.51,38.78,92.79,21.68,2.94,32.57,32.57,0,0
"St John's",7.49,38.86,98.5,16.04,2.85,36.72,36.72,0,0
"Northwestern",7.48,39.45,91.09,24.05,2.8,39.77,39.77,0,0
"Marquette",7.42,38.32,91.43,22.58,2.74,38.42,38.42,0,0
"Providence",7.4,38.24,91.45,22.48,2.97,38.43,38.43,0,0
"St Louis",7.39,39.12,92.37,22.44,3.09,31.84,31.84,0,0
"UC Santa Barbara",7.36,38.11,90.87,22.93,2.84,26.84,26.84,0,0
"Arizona St",7.36,37.89,96.19,17.4,2.83,39.71,39.71,0,0
"Washington St",7.35,37.86,89.61,23.95,2.82,37.13,37.13,0,0
"St Mary's CA",7.33,37.75,84.78,28.67,2.86,36.68,36.68,0,0
"Louisiana Tech",7.33,37.85,90.82,22.73,2.88,29.96,29.96,0,0
"North Texas",7.29,37.93,87.48,26.15,2.79,31.51,31.51,0,0
"Ohio",7.27,37.96,94.3,19.36,2.72,30.88,30.88,0,0
"Richmond",7.26,37.72,92.25,21.17,2.65,33.13,33.13,0,0
"Nevada",7.24,37.54,94.66,18.57,2.8,33.01,33.01,0,0
"WKU",7.22,36.18,90.74,21.13,2.81,31.73,31.73,0,0
"Notre Dame",7.21,36.72,94.07,18.35,2.84,39.15,39.15,0,0
"Dayton",7.21,37.45,91.44,21.71,2.77,34.26,34.26,0,0
"Georgia",7.19,36.05,96.29,15.46,2.82,35.83,35.83,0,0
"Davidson",7.18,37.62,90.24,23.07,2.8,31.19,31.19,0,0
"UCF",7.18,36.49,89.82,22.36,2.78,38.85,38.85,0,0
"Toledo",7.14,36.91,96.84,15.76,3.02,30.85,30.85,0,0
"Pepperdine",7.14,37.16,95.96,16.9,2.63,32.76,32.76,0,0
"Butler",7.12,35.53,87.05,24.17,2.85,39.24,39.24,0,0
"Loy Marymount",7.11,35.83,88.56,22.96,2.77,34.75,34.75,0,0
"Winthrop",7.11,35.62,93.71,17.6,3.02,23.73,23.73,0,0
"Pittsburgh",7.11,36.53,91.73,20.5,2.79,36.25,36.25,0,0
"Cincinnati",7.08,34.81,90.74,19.76,2.7,37.45,37.45,0,0
"Missouri St",7.07,36.11,90.94,20.87,2.77,29.7,29.7,0,0
"Vanderbilt",7.03,36.39,92.86,19.22,2.7,36.61,36.61,0,0
"Buffalo",7.03,37.14,96.28,16.55,2.83,30.45,30.45,0,0
"UAB",7.02,36.16,87.74,24.11,2.92,25.53,25.53,0,0
"Colgate",7,35.42,96.36,14.75,2.91,24.86,24.86,0,0
"Nebraska",7,35.97,92.23,19.43,2.95,39.88,39.88,0,0
"Marshall",6.99,35.58,95.65,15.62,2.75,29.98,29.98,0,0
"California",6.97,35.71,87.45,23.96,2.78,38.33,38.33,0,0
"Abilene Chr",6.96,34.7,87.46,22.93,2.9,20.21,20.21,0,0
"E Washington",6.96,36.01,94.93,16.77,2.74,29.01,29.01,0,0
"S Dakota St",6.95,34.63,95.89,14.44,2.87,29.21,29.21,0,0
"San Francisco",6.94,36.26,90.35,21.6,2.7,35.02,35.02,0,0
"Furman",6.93,36.72,93.47,18.95,2.98,27.89,27.89,0,0
"Belmont",6.92,35.02,94.03,16.68,2.85,23.91,23.91,0,0
"Oral Roberts",6.92,34.96,95.99,14.67,2.7,28.49,28.49,0,0
"UC Irvine",6.92,35.26,87.68,23.28,3.05,27.61,27.61,0,0
"UNC Greensboro",6.91,35.37,89.06,22.01,2.73,29.43,29.43,0,0
"Grand Canyon",6.91,35.99,89.08,22.61,2.76,23.32,23.32,0,0
"Tulsa",6.91,35.35,88.43,22.62,2.9,33.02,33.02,0,0
"Akron",6.88,34.41,92.72,17.38,2.9,29.63,29.63,0,0
"South Carolina",6.88,34.67,94.89,15.47,2.77,39.65,39.65,0,0
"Rhode Island",6.86,35.59,91.89,19.39,2.83,35.1,35.1,0,0
"TCU",6.86,33.09,87.8,20.98,2.74,36.94,36.94,0,0
"Wright St",6.82,37.12,95.19,17.62,2.74,25.65,25.65,0,0
"Kent",6.8,33.17,91.56,17.3,2.91,29.52,29.52,0,0
"Indiana St",6.8,32.8,86.04,22.46,2.83,33.18,33.18,0,0
"Texas A&M",6.79,33.43,85.58,23.54,2.82,35.02,35.02,0,0
"Miami FL",6.79,33.71,89.19,20.22,2.71,36.69,36.69,0,0
"Pacific",6.77,33.36,88.38,20.68,2.89,34.44,34.44,0,0
"Liberty",6.74,33.11,85.7,23.11,2.92,20.82,20.82,0,0
"Southern Utah",6.74,32.29,93.73,14.25,2.87,19.46,19.46,0,0
"Massachusetts",6.73,34.45,94.02,16.12,2.78,31.03,31.03,0,0
"Washington",6.72,33.82,92.51,17,2.75,41.12,41.12,0,0
"Weber St",6.69,33.37,93.39,15.67,3.01,24.16,24.16,0,0
"Duquesne",6.67,32.85,87.84,20.71,2.87,32.85,32.85,0,0
"DePaul",6.67,33.06,88.7,20.05,2.74,38.27,38.27,0,0
"Wofford",6.66,32.59,88.76,19.53,2.76,26.54,26.54,0,0
"Temple",6.65,34.2,88.84,21.05,2.71,36.13,36.13,0,0
"South Florida",6.65,32.29,87.9,20.09,2.72,34.9,34.9,0,0
"Santa Clara",6.63,31.32,90.3,16.71,2.77,32.14,32.14,0,0
"Kansas St",6.63,33.02,85.14,23.58,2.51,37.72,37.72,0,0
"UC Riverside",6.62,33.03,86.14,22.59,2.85,29.38,29.38,0,0
"Old Dominion",6.61,30.84,85.66,20.87,2.77,30.01,30.01,0,0
"Bowling Green",6.6,32.96,91.67,16.99,2.54,30.23,30.23,0,0
"Wyoming",6.58,31.77,93.21,14.25,2.74,30.56,30.56,0,0
"UNLV",6.57,32.73,88.09,20.33,2.85,30.56,30.56,0,0
"N Dakota St",6.57,32.23,87.6,20.32,2.79,30.53,30.53,0,0
"Mercer",6.56,32.28,89.85,18.13,2.7,27.19,27.19,0,0
"Tulane",6.55,31.53,86.33,20.89,2.72,34.56,34.56,0,0
"Georgia St",6.53,30.73,92.86,13.57,2.86,24,24,0,0
"Chattanooga",6.52,30.66,87.4,18.95,2.68,27.32,27.32,0,0
"Morehead St",6.51,30.08,83.94,21.83,2.78,26.08,26.08,0,0
"ETSU",6.5,32.51,86.56,21.64,2.81,29,29,0,0
"George Mason",6.49,30.99,88.36,18.33,2.89,29.81,29.81,0,0
"Wake Forest",6.49,31.62,88.28,19.03,2.7,36.14,36.14,0,0
"South Dakota",6.45,31.6,92.13,15.16,2.94,28.17,28.17,0,0
"Bradley",6.44,32.05,87.65,20.09,2.92,30.7,30.7,0,0
"CS Bakersfield",6.43,30.97,84.46,22.2,2.84,26.7,26.7,0,0
"Ball St",6.41,31.59,91.66,15.63,2.88,31.63,31.63,0,0
"Northeastern",6.41,30.54,85.24,21,2.89,31.8,31.8,0,0
"Fresno St",6.4,30.1,85.28,20.51,2.8,30.87,30.87,0,0
"New Mexico St",6.39,32.53,85.71,22.51,2.82,25.1,25.1,0,0
"UT San Antonio",6.39,30.43,93.36,12.76,3.02,25.45,25.45,0,0
"SF Austin",6.38,31.01,91.5,15.2,2.88,21.9,21.9,0,0
"Boston College",6.37,30.42,91.06,15.06,2.75,38.82,38.82,0,0
"Northern Iowa",6.37,31.02,89.06,17.65,2.75,31.49,31.49,0,0
"UTEP",6.35,30.27,87.42,18.55,2.8,28.9,28.9,0,0
"FL Atlantic",6.35,32.59,90.55,17.73,3.05,22.79,22.79,0,0
"Navy",6.35,28.07,84.99,18.77,2.76,25.69,25.69,0,0
"Iona",6.31,30.94,85.85,20.79,2.78,26.01,26.01,0,0
"East Carolina",6.3,30.05,85.98,19.77,2.76,31.68,31.68,0,0
"Miami OH",6.3,29.56,87.57,17.68,2.74,28.81,28.81,0,0
"Texas St",6.29,29.5,83.25,21.94,2.72,24.16,24.16,0,0
"Coastal Car",6.29,30.68,90.78,15.59,2.92,20.69,20.69,0,0
"Drexel",6.28,30.01,86.45,19.25,2.78,27.99,27.99,0,0
"Jacksonville St",6.28,29.27,87.26,17.7,2.82,24.36,24.36,0,0
"S Illinois",6.28,29.58,84.86,20.41,2.71,31.7,31.7,0,0
"E Kentucky",6.28,28.97,92.85,11.81,2.86,22.47,22.47,0,0
"Iowa St",6.26,32.2,90.19,17.7,2.66,40.18,40.18,0,0
"Sam Houston St",6.25,29.32,90.14,14.88,3.09,21.68,21.68,0,0
"Cleveland St",6.23,27.46,85.55,17.61,2.86,28.56,28.56,0,0
"Vermont",6.2,31.2,87.53,19.37,2.74,23.72,23.72,0,0
"James Madison",6.18,28.94,90.92,13.71,2.83,23.11,23.11,0,0
"Montana",6.18,28.89,85.46,19.12,2.73,24.97,24.97,0,0
"Valparaiso",6.18,29.34,85.06,19.97,2.78,31.12,31.12,0,0
"UMBC",6.17,27.84,85.33,18.2,2.72,25.92,25.92,0,0
"Hartford",6.15,28.88,83.86,20.71,2.86,26.39,26.39,0,0
"Hofstra",6.14,28.34,90.14,13.89,2.78,28.42,28.42,0,0
"Montana St",6.13,28.07,87.67,16.09,2.71,25.61,25.61,0,0
"Bellarmine",6.13,29.52,87.93,17.28,2.82,23.23,23.23,0,0
"Louisiana",6.13,27.39,89.45,13.64,2.72,26.25,26.25,0,0
"VMI",6.12,28.27,91.85,12.11,2.95,25.12,25.12,0,0
"Siena",6.12,28.69,84.54,19.85,2.77,24.41,24.41,0,0
"TX ",6.1,28.34,89.29,14.74,2.67,24.06,24.06,0,0
"Rice",6.09,27.57,88.61,14.66,2.83,27.1,27.1,0,0
"Hawaii",6.08,28.27,86.86,17.11,2.83,26.52,26.52,0,0
"Appalachian St",6.06,28.48,83.96,20.22,2.89,22.61,22.61,0,0
"Elon",6.05,28.4,83.09,21,2.8,26.14,26.14,0,0
"Detroit",6.05,28.48,89.87,14.3,2.78,26.94,26.94,0,0
"Nicholls St",6.05,26.87,89.62,12.95,2.9,23.09,23.09,0,0
"Murray St",6.03,31.18,87.71,19.16,2.97,22.03,22.03,0,0
"South Alabama",6.03,27.18,87.89,14.99,2.8,25.18,25.18,0,0
"San Diego",6.02,28.23,86.33,17.6,2.75,37.2,37.2,0,0
"Missouri KC",6.02,28.59,81.13,23.16,2.84,21.7,21.7,0,0
"La Salle",6.01,27.22,86.68,16.24,2.89,32.26,32.26,0,0
"UC Davis",6.01,27.42,86.16,16.96,2.79,26.41,26.41,0,0
"Evansville",6.01,27.81,84.41,19.09,2.89,31.89,31.89,0,0
"Bryant",5.98,27.93,93.08,10.54,2.88,22.15,22.15,0,0
"N Kentucky",5.97,27.43,85.45,17.67,2.71,26.26,26.26,0,0
"Seattle",5.95,27.91,87.04,16.57,2.92,24.05,24.05,0,0
"Utah Valley",5.94,26.93,88.51,14.12,2.77,27.98,27.98,0,0
"Illinois St",5.94,28.07,87.7,16.06,2.73,30.86,30.86,0,0
"Army",5.93,26.76,85.82,16.64,2.78,25.57,25.57,0,0
"St Joseph's PA",5.93,25.66,91.22,10.13,2.81,36.11,36.11,0,0
"UT Arlington",5.92,27.89,88.3,15.28,2.77,23.1,23.1,0,0
"N Colorado",5.91,27.79,87.47,16.02,2.67,25.34,25.34,0,0
"Prairie View",5.9,25.73,84.9,16.53,2.87,20.16,20.16,0,0
"MA Lowell",5.87,26.15,86.96,14.88,2.77,28.34,28.34,0,0
"St Peter's",5.87,27.26,79.74,23.21,2.79,25.41,25.41,0,0
"Monmouth NJ",5.86,25.95,90.67,10.97,2.99,25.22,25.22,0,0
"CS Sacramento",5.82,26.62,86.08,16.23,2.87,26.31,26.31,0,0
"Citadel",5.82,24.98,92.62,8.06,2.84,22.86,22.86,0,0
"Charlotte",5.81,26.5,81.34,20.85,2.8,28.71,28.71,0,0
"Col Charleston",5.78,26.39,86.2,15.89,2.77,24.88,24.88,0,0
"Ark Little Rock",5.78,26.16,84.54,17.31,2.77,26.26,26.26,0,0
"Oakland",5.78,25.28,90.86,10.11,2.79,30.49,30.49,0,0
"Long Beach St",5.77,26.3,91.12,10.88,2.77,29.35,29.35,0,0
"W Carolina",5.76,25.53,91.06,10.17,2.76,27.64,27.64,0,0
"Canisius",5.75,24.99,87.24,13.45,2.86,25.72,25.72,0,0
"Campbell",5.75,25.36,83.8,17.25,2.7,21.96,21.96,0,0
"Austin Peay",5.74,26.77,87.44,15.03,2.81,22.43,22.43,0,0
"Arkansas St",5.73,26.31,85.51,16.49,2.86,23.1,23.1,0,0
"Cal Baptist",5.73,25.88,90.43,11.14,2.95,21.7,21.7,0,0
"Ga ",5.71,25.39,84.08,17,2.72,21.18,21.18,0,0
"WI Milwaukee",5.69,25.66,89.43,11.92,2.69,26.69,26.69,0,0
"SUNY Albany",5.68,26.39,86.21,15.87,2.74,25.58,25.58,0,0
"Norfolk St",5.67,24.44,83.5,16.63,2.74,20.57,20.57,0,0
"Idaho St",5.67,24.61,80.5,19.8,2.8,18.87,18.87,0,0
"North Dakota",5.66,24.31,86.04,13.97,2.78,30.11,30.11,0,0
"Southern Miss",5.65,25.71,81.65,19.75,2.82,27.94,27.94,0,0
"Lipscomb",5.65,24.65,85.29,15.05,2.84,22.16,22.16,0,0
"Stony Brook",5.64,26.2,82.25,19.65,2.79,25.38,25.38,0,0
"Tarleton St",5.63,24.16,82.59,17.26,2.9,16.25,16.25,0,0
"Gardner Webb",5.62,26.49,85.3,16.89,2.77,25.36,25.36,0,0
"Delaware",5.62,25.16,84.05,16.8,2.87,24.36,24.36,0,0
"New Mexico",5.62,25.27,84.76,16.2,2.82,29.94,29.94,0,0
"Mt St Mary's",5.62,25.66,78.57,22.78,2.8,24.17,24.17,0,0
"Lafayette",5.61,24.3,89.58,10.42,2.79,22.95,22.95,0,0
"Stetson",5.61,24.7,85.3,15.09,2.84,23.32,23.32,0,0
"William & Mary",5.6,23.04,83.29,15.44,2.65,28.6,28.6,0,0
"New Hampshire",5.59,24.16,82.5,17.36,2.71,23.11,23.11,0,0
"Marist",5.59,23.05,79.4,19.35,2.81,24.26,24.26,0,0
"Niagara",5.59,24.76,83.01,17.44,2.84,25.9,25.9,0,0
"CS Northridge",5.59,22.44,88.46,9.67,2.82,28.51,28.51,0,0
"Jackson St",5.58,23.46,80.98,18.17,2.91,21.65,21.65,0,0
"Loyola MD",5.58,26.51,86.69,15.51,2.76,25.63,25.63,0,0
"Wagner",5.58,23.13,84.15,14.67,2.74,23.09,23.09,0,0
"CS Fullerton",5.57,24.89,91.16,9.42,2.79,26,26,0,0
"Portland St",5.57,25.53,84.09,17.14,2.71,23.19,23.19,0,0
"Boston Univ",5.55,24.63,84.11,16.21,2.58,26.78,26.78,0,0
"Radford",5.55,24.06,81.3,18.46,2.59,22.31,22.31,0,0
"Youngstown St",5.55,23.92,86.58,13.03,2.81,20.8,20.8,0,0
"UC San Diego",5.54,23.25,87.13,11.82,2.88,24.84,24.84,0,0
"American Univ",5.54,23.15,85.16,13.68,2.81,27.03,27.03,0,0
"G Washington",5.54,24.87,84.86,15.7,2.83,28.47,28.47,0,0
"FL Gulf Coast",5.53,23.79,83.86,15.62,2.8,21.19,21.19,0,0
"North Alabama",5.48,23.25,85.88,13.07,2.92,20.02,20.02,0,0
"Florida Intl",5.47,23.84,88.19,11.35,2.78,24.82,24.82,0,0
"UNC Wilmington",5.46,24.16,87.7,12.15,2.81,22.9,22.9,0,0
"Troy",5.46,22.43,82.18,15.94,2.86,25.86,25.86,0,0
"IUPUI",5.45,21.53,85.83,11.39,2.77,26.32,26.32,0,0
"IL Chicago",5.45,22.82,82.26,16.26,2.87,26.42,26.42,0,0
"Morgan St",5.44,23.54,88.15,11.09,2.7,17.89,17.89,0,0
"UTRGV",5.44,24.04,84.61,15.12,2.9,19.56,19.56,0,0
"WI Green Bay",5.43,24.36,88.43,11.62,2.77,27.87,27.87,0,0
"Northern Arizona",5.43,22.87,82.33,16.24,2.64,31.11,31.11,0,0
"C Michigan",5.38,23.61,90.16,19.15,2.76,25.93,25.93,0,0
"ULM",5.38,23.57,81.91,17.36,2.76,27.44,27.44,0,0
"Samford",5.37,22.54,89.55,8.68,2.82,26.07,26.07,0,0
"Fairfield",5.37,22.37,79.01,19.06,2.69,25.99,25.99,0,0
"Bucknell",5.36,23.19,88.59,10.29,2.74,24.3,24.3,0,0
"NJIT",5.36,22.32,83.41,14.6,2.72,26.28,26.28,0,0
"UNC Asheville",5.36,22.27,86.65,11.32,2.76,23.88,23.88,0,0
"Quinnipiac",5.35,23.14,84.09,14.74,2.94,24.13,24.13,0,0
"W Michigan",5.35,22.63,81.28,17.05,2.75,29.58,29.58,0,0
"SE Missouri St",5.33,21.86,83.47,14.09,2.79,25.4,25.4,0,0
"MTSU",5.33,22.51,82.15,16.05,2.85,29.65,29.65,0,0
"E Michigan",5.33,22.24,83.86,14.07,2.83,25.79,25.79,0,0
"PFW",5.33,22.83,89.13,9.4,2.79,25.23,25.23,0,0
"North Florida",5.32,22.81,86.24,12.26,2.77,26.29,26.29,0,0
"Jacksonville",5.31,21.81,81.82,15.68,2.89,23.03,23.03,0,0
"LIU Brooklyn",5.28,22.11,86.88,10.92,2.73,22.07,22.07,0,0
"NC A&T",5.28,21.55,84.95,12.29,2.88,21.49,21.49,0,0
"Longwood",5.28,22.7,81.19,17.21,2.83,23.95,23.95,0,0
"Air Force",5.28,21.78,80.16,17.31,2.71,33.01,33.01,0,0
"Towson",5.26,22.84,84.34,14.19,2.8,28.45,28.45,0,0
"Fordham",5.26,21.49,74.19,22.99,2.73,32.81,32.81,0,0
"Merrimack",5.23,21.41,78.56,18.54,2.75,22.12,22.12,0,0
"F Dickinson",5.23,22.04,89.3,8.43,2.68,24.73,24.73,0,0
"NE Omaha",5.22,21.88,85.81,11.76,2.71,31.44,31.44,0,0
"E Illinois",5.22,22.11,85.1,12.7,2.64,26.29,26.29,0,0
"Sacred Heart",5.21,20.04,84.48,11.26,2.76,23.71,23.71,0,0
"W Illinois",5.21,20.64,87.14,9.19,2.78,27.87,27.87,0,0
"Rider",5.21,22.02,85.86,11.86,2.72,27.05,27.05,0,0
"St Francis NY",5.2,20.96,89.45,7.2,2.82,22.24,22.24,0,0
"Northwestern LA",5.18,21.08,87.41,9.36,2.75,26.97,26.97,0,0
"Lamar",5.17,20.98,82.39,14.29,2.8,26.46,26.46,0,0
"New Orleans",5.17,22.22,88.28,9.64,2.98,22.72,22.72,0,0
"Manhattan",5.16,21.65,79.84,17.51,2.71,24.29,24.29,0,0
"Holy Cross",5.16,20.52,85.14,11.07,2.74,26.78,26.78,0,0
"Florida A&M",5.1,21.4,80.83,16.26,2.78,24.68,24.68,0,0
"Maine",5.1,20.02,76.06,19.65,2.81,28.59,28.59,0,0
"Robert Morris",5.07,21.58,86.2,11.08,2.73,26.23,26.23,0,0
"Cal Poly",5.06,21.2,80.17,16.72,2.66,28.56,28.56,0,0
"Grambling",5.06,19.92,81.65,13.97,2.69,21.74,21.74,0,0
"High Point",5.05,19.99,80.7,14.98,2.83,24.56,24.56,0,0
"Dixie St",5.05,18.12,84.26,9.55,2.77,25.27,25.27,0,0
"Coppin St",5.04,18.71,85.79,8.61,2.81,25.51,25.51,0,0
"St Francis PA",5.03,21.66,84.72,12.63,2.74,24.74,24.74,0,0
"Portland",5.02,18.62,86.31,18,2.62,30.89,30.89,0,0
"San Jose St",5.01,18.7,86.16,8.23,2.8,31.69,31.69,0,0
"SIUE",5.01,18.54,80.3,13.93,2.63,25.78,25.78,0,0
"Tennessee Tech",4.97,20.04,83.66,12.07,2.8,29.01,29.01,0,0
"Southern Univ",4.96,20.97,83.31,13.35,2.96,21.81,21.81,0,0
"Lehigh",4.95,18.81,81.82,12.69,2.65,24.9,24.9,0,0
"Hampton",4.95,18.08,83.76,10.01,2.66,22.05,22.05,0,0
"N Illinois",4.94,20.05,80.83,14.92,2.7,30.5,30.5,0,0
"Binghamton",4.92,18.76,83.31,11.15,2.58,26.05,26.05,0,0
"Cent Arkansas",4.9,19.57,86.55,8.72,2.86,28.91,28.91,0,0
"SE Louisiana",4.84,17.12,82.19,10.62,2.89,26.31,26.31,0,0
"TN Martin",4.78,15.75,82.21,9.23,2.79,25.42,25.42,0,0
"Presbyterian",4.77,18.56,78.75,15.5,2.84,20.55,20.55,0,0
"McNeese St",4.76,19.33,84.68,10.34,2.9,11.54,11.54,0,0
"SC Upstate",4.76,18.8,82.11,12.38,2.73,25.48,25.48,0,0
"Tennessee St",4.74,19.59,82.83,12.46,2.7,23.97,23.97,0,0
"Alabama A&M",4.66,16.25,76.28,15.66,2.95,20.41,20.41,0,0
"Houston Bap",4.63,17.08,86.47,6.3,2.71,25.35,25.35,0,0
"Kennesaw",4.63,18.1,79.35,14.45,2.82,22.32,22.32,0,0
"Central Conn",4.59,15.52,82.33,8.88,2.73,24.57,24.57,0,0
"Denver",4.58,18.93,85.69,28.94,2.82,26.39,26.39,0,0
"Incarnate Word",4.57,16.21,79.37,12.53,2.75,20.03,20.03,0,0
"NC Central",4.51,15.47,79.57,11.59,2.75,21.36,21.36,0,0
"Idaho",4.49,17.17,80.43,12.43,2.61,29.9,29.9,0,0
"Alcorn St",4.49,15.83,81.38,10.15,2.86,24.78,24.78,0,0
"TAM C. Christi",4.49,17.19,79.53,13.35,2.83,22.89,22.89,0,0
"Charleston So",4.41,16.68,81.22,11.15,2.69,22.72,22.72,0,0
"Howard",4.41,14.61,84.72,5.58,2.8,25.92,25.92,0,0
"Ark Pine Bluff",4.21,13.82,78.59,10.92,2.88,27.46,27.46,0,0
"Alabama St",4.12,14.38,78.82,11.25,2.81,18.57,18.57,0,0
"S Carolina St",3.81,11.34,79.01,8.02,2.85,25.39,25.39,0,0
"Chicago St",3.79,10.97,79.31,27.36,2.81,35.97,35.97,0,0
"Delaware St",3.63,8.96,83.34,1.31,2.75,21.82,21.82,0,0
"MS Valley St",3.1,2.64,76.76,1.58,2.76,27.41,27.41,0,0
